;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2023 22:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x2D72	0x0000 ;_first_up+844
0x2D74	0x0000 ;_first_up+846
0x2D76	0x0000 ;_first_up+848
0x2D78	0x0000 ;_first_up+850
0x2D7A	0x0000 ;_first_up+852
0x2D7C	0x0000 ;_first_up+854
0x2D7E	0x0000 ;_first_up+856
0x2D80	0x0000 ;_first_up+858
0x2D82	0x0000 ;_first_up+860
0x2D84	0x0000 ;_first_up+862
0x2D86	0x0000 ;_first_up+864
0x2D88	0x0000 ;_first_up+866
0x2D8A	0x0000 ;_first_up+868
0x2D8C	0x0000 ;_first_up+870
0x2D8E	0x0000 ;_first_up+872
0x2D90	0x0000 ;_first_up+874
0x2D92	0x0000 ;_first_up+876
0x2D94	0x0000 ;_first_up+878
0x2D96	0x0000 ;_first_up+880
0x2D98	0x0000 ;_first_up+882
0x2D9A	0x0000 ;_first_up+884
0x2D9C	0x0000 ;_first_up+886
0x2D9E	0x0000 ;_first_up+888
0x2DA0	0x0000 ;_first_up+890
0x2DA2	0x0000 ;_first_up+892
0x2DA4	0x0000 ;_first_up+894
0x2DA6	0x0000 ;_first_up+896
0x2DA8	0x0000 ;_first_up+898
0x2DAA	0x0000 ;_first_up+900
0x2DAC	0x0000 ;_first_up+902
0x2DAE	0x0000 ;_first_up+904
0x2DB0	0x0000 ;_first_up+906
0x2DB2	0x0000 ;_first_up+908
0x2DB4	0x0000 ;_first_up+910
0x2DB6	0x0000 ;_first_up+912
0x2DB8	0x0000 ;_first_up+914
0x2DBA	0x0000 ;_first_up+916
0x2DBC	0x0000 ;_first_up+918
0x2DBE	0x0000 ;_first_up+920
0x2DC0	0x0000 ;_first_up+922
0x2DC2	0x0000 ;_first_up+924
0x2DC4	0x0000 ;_first_up+926
0x2DC6	0x0000 ;_first_up+928
0x2DC8	0x0000 ;_first_up+930
0x2DCA	0x0000 ;_first_up+932
0x2DCC	0x0000 ;_first_up+934
0x2DCE	0x0000 ;_first_up+936
0x2DD0	0x0000 ;_first_up+938
0x2DD2	0x0000 ;_first_up+940
0x2DD4	0x0000 ;_first_up+942
0x2DD6	0x0000 ;_first_up+944
0x2DD8	0x0000 ;_first_up+946
0x2DDA	0x0000 ;_first_up+948
0x2DDC	0x0000 ;_first_up+950
0x2DDE	0x0000 ;_first_up+952
0x2DE0	0x0000 ;_first_up+954
0x2DE2	0x0000 ;_first_up+956
0x2DE4	0x0000 ;_first_up+958
0x2DE6	0x0000 ;_first_up+960
0x2DE8	0x0000 ;_first_up+962
0x2DEA	0x0000 ;_first_up+964
0x2DEC	0x0000 ;_first_up+966
0x2DEE	0x0000 ;_first_up+968
0x2DF0	0x0000 ;_first_up+970
0x2DF2	0x0000 ;_first_up+972
0x2DF4	0x0000 ;_first_up+974
0x2DF6	0x0000 ;_first_up+976
0x2DF8	0x0000 ;_first_up+978
0x2DFA	0x0000 ;_first_up+980
0x2DFC	0x0000 ;_first_up+982
0x2DFE	0x0000 ;_first_up+984
0x2E00	0x0000 ;_first_up+986
0x2E02	0x0000 ;_first_up+988
0x2E04	0x0000 ;_first_up+990
0x2E06	0x0000 ;_first_up+992
0x2E08	0x0000 ;_first_up+994
0x2E0A	0x0000 ;_first_up+996
0x2E0C	0x0000 ;_first_up+998
0x2E0E	0x0000 ;_first_up+1000
0x2E10	0x0000 ;_first_up+1002
0x2E12	0x0000 ;_first_up+1004
0x2E14	0x0000 ;_first_up+1006
0x2E16	0x0000 ;_first_up+1008
0x2E18	0x0000 ;_first_up+1010
0x2E1A	0x0000 ;_first_up+1012
0x2E1C	0x0000 ;_first_up+1014
0x2E1E	0x0000 ;_first_up+1016
0x2E20	0x0000 ;_first_up+1018
0x2E22	0x0000 ;_first_up+1020
0x2E24	0x0000 ;_first_up+1022
; end of _first_up
;_87k22.c,99 :: _emergency
0x2E26	0x0000 ;_emergency+0
0x2E28	0xFCFC ;_emergency+2
0x2E2A	0xFCFC ;_emergency+4
0x2E2C	0xFCFC ;_emergency+6
0x2E2E	0xFCFC ;_emergency+8
0x2E30	0xFCFC ;_emergency+10
0x2E32	0xFCFC ;_emergency+12
0x2E34	0xFCFC ;_emergency+14
0x2E36	0xFCFC ;_emergency+16
0x2E38	0xFCFC ;_emergency+18
0x2E3A	0xFCFC ;_emergency+20
0x2E3C	0xFCFC ;_emergency+22
0x2E3E	0xFCFC ;_emergency+24
0x2E40	0xFCFC ;_emergency+26
0x2E42	0xFCFC ;_emergency+28
0x2E44	0xFCFC ;_emergency+30
0x2E46	0xFCFC ;_emergency+32
0x2E48	0xFCFC ;_emergency+34
0x2E4A	0xFCFC ;_emergency+36
0x2E4C	0xFCFC ;_emergency+38
0x2E4E	0xFCFC ;_emergency+40
0x2E50	0xFCFC ;_emergency+42
0x2E52	0xFCFC ;_emergency+44
0x2E54	0xFCFC ;_emergency+46
0x2E56	0xFCFC ;_emergency+48
0x2E58	0xFCFC ;_emergency+50
0x2E5A	0xFCFC ;_emergency+52
0x2E5C	0xFCFC ;_emergency+54
0x2E5E	0xFCFC ;_emergency+56
0x2E60	0xFCFC ;_emergency+58
0x2E62	0xFCFC ;_emergency+60
0x2E64	0xFCFC ;_emergency+62
0x2E66	0xFCFC ;_emergency+64
0x2E68	0xFCFC ;_emergency+66
0x2E6A	0xFCFC ;_emergency+68
0x2E6C	0xFCFC ;_emergency+70
0x2E6E	0xFCFC ;_emergency+72
0x2E70	0xFCFC ;_emergency+74
0x2E72	0xFCFC ;_emergency+76
0x2E74	0xFCFC ;_emergency+78
0x2E76	0xFCFC ;_emergency+80
0x2E78	0xFCFC ;_emergency+82
0x2E7A	0xFCFC ;_emergency+84
0x2E7C	0xFCFC ;_emergency+86
0x2E7E	0xFCFC ;_emergency+88
0x2E80	0xFCFC ;_emergency+90
0x2E82	0xFCFC ;_emergency+92
0x2E84	0xFCFC ;_emergency+94
0x2E86	0x3C7C ;_emergency+96
0x2E88	0x3C3C ;_emergency+98
0x2E8A	0x3C3C ;_emergency+100
0x2E8C	0x3C3C ;_emergency+102
0x2E8E	0x3C3C ;_emergency+104
0x2E90	0x3C3C ;_emergency+106
0x2E92	0x3C3C ;_emergency+108
0x2E94	0x3C3C ;_emergency+110
0x2E96	0x3C3C ;_emergency+112
0x2E98	0x3C3C ;_emergency+114
0x2E9A	0x3C3C ;_emergency+116
0x2E9C	0x3C3C ;_emergency+118
0x2E9E	0x7C3C ;_emergency+120
0x2EA0	0xFCFC ;_emergency+122
0x2EA2	0xFCFC ;_emergency+124
0x2EA4	0x0000 ;_emergency+126
0x2EA6	0x0000 ;_emergency+128
0x2EA8	0xFFFF ;_emergency+130
0x2EAA	0xFFFF ;_emergency+132
0x2EAC	0xFFFF ;_emergency+134
0x2EAE	0xFFFF ;_emergency+136
0x2EB0	0xFFFF ;_emergency+138
0x2EB2	0xFFFF ;_emergency+140
0x2EB4	0xFFFF ;_emergency+142
0x2EB6	0xFFFF ;_emergency+144
0x2EB8	0xFFFF ;_emergency+146
0x2EBA	0xFFFF ;_emergency+148
0x2EBC	0xFFFF ;_emergency+150
0x2EBE	0xFFFF ;_emergency+152
0x2EC0	0xFFFF ;_emergency+154
0x2EC2	0xFFFF ;_emergency+156
0x2EC4	0x0F1F ;_emergency+158
0x2EC6	0x0307 ;_emergency+160
0x2EC8	0x0303 ;_emergency+162
0x2ECA	0x0303 ;_emergency+164
0x2ECC	0x0707 ;_emergency+166
0x2ECE	0xFF1F ;_emergency+168
0x2ED0	0xFFFF ;_emergency+170
0x2ED2	0xFFFF ;_emergency+172
0x2ED4	0xFFFF ;_emergency+174
0x2ED6	0xFFFF ;_emergency+176
0x2ED8	0xFFFF ;_emergency+178
0x2EDA	0xFFFF ;_emergency+180
0x2EDC	0xFFFF ;_emergency+182
0x2EDE	0xFFFF ;_emergency+184
0x2EE0	0xFFFF ;_emergency+186
0x2EE2	0xFFFF ;_emergency+188
0x2EE4	0xFFFF ;_emergency+190
0x2EE6	0xFFFF ;_emergency+192
0x2EE8	0xFFFF ;_emergency+194
0x2EEA	0xFFFF ;_emergency+196
0x2EEC	0xFFFF ;_emergency+198
0x2EEE	0xFFFF ;_emergency+200
0x2EF0	0xFFFF ;_emergency+202
0x2EF2	0xFFFF ;_emergency+204
0x2EF4	0xFFFF ;_emergency+206
0x2EF6	0xFFFF ;_emergency+208
0x2EF8	0xFFFF ;_emergency+210
0x2EFA	0xFFFF ;_emergency+212
0x2EFC	0xFFFF ;_emergency+214
0x2EFE	0xFFFF ;_emergency+216
0x2F00	0xFFFF ;_emergency+218
0x2F02	0xFFFF ;_emergency+220
0x2F04	0xFFFF ;_emergency+222
0x2F06	0x0000 ;_emergency+224
0x2F08	0x0000 ;_emergency+226
0x2F0A	0x0000 ;_emergency+228
0x2F0C	0x0000 ;_emergency+230
0x2F0E	0x0000 ;_emergency+232
0x2F10	0x0000 ;_emergency+234
0x2F12	0x0000 ;_emergency+236
0x2F14	0x0000 ;_emergency+238
0x2F16	0x0000 ;_emergency+240
0x2F18	0x0000 ;_emergency+242
0x2F1A	0x0000 ;_emergency+244
0x2F1C	0x0000 ;_emergency+246
0x2F1E	0x0000 ;_emergency+248
0x2F20	0xFFFF ;_emergency+250
0x2F22	0xFFFF ;_emergency+252
0x2F24	0x0000 ;_emergency+254
0x2F26	0x0000 ;_emergency+256
0x2F28	0xFFFF ;_emergency+258
0x2F2A	0xFFFF ;_emergency+260
0x2F2C	0xFFFF ;_emergency+262
0x2F2E	0xFFFF ;_emergency+264
0x2F30	0xFFFF ;_emergency+266
0x2F32	0x7FFF ;_emergency+268
0x2F34	0x0F1F ;_emergency+270
0x2F36	0x0103 ;_emergency+272
0x2F38	0xC181 ;_emergency+274
0x2F3A	0xE1E1 ;_emergency+276
0x2F3C	0xE1E1 ;_emergency+278
0x2F3E	0xE1E1 ;_emergency+280
0x2F40	0x0121 ;_emergency+282
0x2F42	0x0101 ;_emergency+284
0x2F44	0x0C06 ;_emergency+286
0x2F46	0x1018 ;_emergency+288
0x2F48	0x1010 ;_emergency+290
0x2F4A	0xF030 ;_emergency+292
0x2F4C	0xF8F8 ;_emergency+294
0x2F4E	0xFFFE ;_emergency+296
0x2F50	0xFFFF ;_emergency+298
0x2F52	0xFFFF ;_emergency+300
0x2F54	0xFFFF ;_emergency+302
0x2F56	0xFFFF ;_emergency+304
0x2F58	0xFFFF ;_emergency+306
0x2F5A	0xFFFF ;_emergency+308
0x2F5C	0xFFFF ;_emergency+310
0x2F5E	0xFFFF ;_emergency+312
0x2F60	0xFFFF ;_emergency+314
0x2F62	0xFFFF ;_emergency+316
0x2F64	0xFFFF ;_emergency+318
0x2F66	0xFFFF ;_emergency+320
0x2F68	0xFFFF ;_emergency+322
0x2F6A	0xFFFF ;_emergency+324
0x2F6C	0xFFFF ;_emergency+326
0x2F6E	0xFFFF ;_emergency+328
0x2F70	0xFFFF ;_emergency+330
0x2F72	0xFFFF ;_emergency+332
0x2F74	0xFFFF ;_emergency+334
0x2F76	0xFFFF ;_emergency+336
0x2F78	0xFFFF ;_emergency+338
0x2F7A	0xFFFF ;_emergency+340
0x2F7C	0xFFFF ;_emergency+342
0x2F7E	0xFFFF ;_emergency+344
0x2F80	0xFFFF ;_emergency+346
0x2F82	0xFFFF ;_emergency+348
0x2F84	0xFFFF ;_emergency+350
0x2F86	0x0000 ;_emergency+352
0x2F88	0x0000 ;_emergency+354
0x2F8A	0x0000 ;_emergency+356
0x2F8C	0x0000 ;_emergency+358
0x2F8E	0x0000 ;_emergency+360
0x2F90	0x0000 ;_emergency+362
0x2F92	0x0000 ;_emergency+364
0x2F94	0x0000 ;_emergency+366
0x2F96	0x0000 ;_emergency+368
0x2F98	0x0000 ;_emergency+370
0x2F9A	0x0000 ;_emergency+372
0x2F9C	0x0000 ;_emergency+374
0x2F9E	0x0000 ;_emergency+376
0x2FA0	0xFFFF ;_emergency+378
0x2FA2	0xFFFF ;_emergency+380
0x2FA4	0x0000 ;_emergency+382
0x2FA6	0x0000 ;_emergency+384
0x2FA8	0xFFFF ;_emergency+386
0x2FAA	0xFFFF ;_emergency+388
0x2FAC	0xFFFF ;_emergency+390
0x2FAE	0xFFFF ;_emergency+392
0x2FB0	0xF3FF ;_emergency+394
0x2FB2	0xE0F1 ;_emergency+396
0x2FB4	0xF0E0 ;_emergency+398
0x2FB6	0xFEF8 ;_emergency+400
0x2FB8	0xFFFF ;_emergency+402
0x2FBA	0x3FFF ;_emergency+404
0x2FBC	0x071F ;_emergency+406
0x2FBE	0x0001 ;_emergency+408
0x2FC0	0x0000 ;_emergency+410
0x2FC2	0x0000 ;_emergency+412
0x2FC4	0xC000 ;_emergency+414
0x2FC6	0x0000 ;_emergency+416
0x2FC8	0x0000 ;_emergency+418
0x2FCA	0x3F00 ;_emergency+420
0x2FCC	0x3F3F ;_emergency+422
0x2FCE	0x3F3F ;_emergency+424
0x2FD0	0x3F3F ;_emergency+426
0x2FD2	0x3F3F ;_emergency+428
0x2FD4	0xFF3F ;_emergency+430
0x2FD6	0xFFFF ;_emergency+432
0x2FD8	0xFFFF ;_emergency+434
0x2FDA	0x3FFF ;_emergency+436
0x2FDC	0x3F3F ;_emergency+438
0x2FDE	0x3F3F ;_emergency+440
0x2FE0	0x3F3F ;_emergency+442
0x2FE2	0x3F3F ;_emergency+444
0x2FE4	0x3F3F ;_emergency+446
0x2FE6	0x3F3F ;_emergency+448
0x2FE8	0x3F3F ;_emergency+450
0x2FEA	0x3F3F ;_emergency+452
0x2FEC	0x3F3F ;_emergency+454
0x2FEE	0x3F3F ;_emergency+456
0x2FF0	0x3F3F ;_emergency+458
0x2FF2	0x0F3F ;_emergency+460
0x2FF4	0x1F1F ;_emergency+462
0x2FF6	0x3F1F ;_emergency+464
0x2FF8	0x3F3F ;_emergency+466
0x2FFA	0x7F7F ;_emergency+468
0x2FFC	0xFF7F ;_emergency+470
0x2FFE	0xFFFF ;_emergency+472
0x3000	0xFFFF ;_emergency+474
0x3002	0xFFFF ;_emergency+476
0x3004	0xFFFF ;_emergency+478
0x3006	0x0000 ;_emergency+480
0x3008	0x0000 ;_emergency+482
0x300A	0x0000 ;_emergency+484
0x300C	0x0000 ;_emergency+486
0x300E	0x0000 ;_emergency+488
0x3010	0x0000 ;_emergency+490
0x3012	0x0000 ;_emergency+492
0x3014	0x0000 ;_emergency+494
0x3016	0x0000 ;_emergency+496
0x3018	0x0000 ;_emergency+498
0x301A	0x0000 ;_emergency+500
0x301C	0x0000 ;_emergency+502
0x301E	0x0000 ;_emergency+504
0x3020	0xFFFF ;_emergency+506
0x3022	0xFFFF ;_emergency+508
0x3024	0x0000 ;_emergency+510
0x3026	0x0000 ;_emergency+512
0x3028	0xFFFF ;_emergency+514
0x302A	0xFFFF ;_emergency+516
0x302C	0xFFFF ;_emergency+518
0x302E	0xFFFF ;_emergency+520
0x3030	0xFFFF ;_emergency+522
0x3032	0xFFFF ;_emergency+524
0x3034	0xFFFF ;_emergency+526
0x3036	0xFFFF ;_emergency+528
0x3038	0x0307 ;_emergency+530
0x303A	0x0000 ;_emergency+532
0x303C	0x0000 ;_emergency+534
0x303E	0x0000 ;_emergency+536
0x3040	0x0000 ;_emergency+538
0x3042	0x7C30 ;_emergency+540
0x3044	0xFF7F ;_emergency+542
0x3046	0xF8FC ;_emergency+544
0x3048	0xF8F8 ;_emergency+546
0x304A	0xF8F8 ;_emergency+548
0x304C	0xF8F8 ;_emergency+550
0x304E	0xF8F8 ;_emergency+552
0x3050	0xF8F8 ;_emergency+554
0x3052	0xF8F8 ;_emergency+556
0x3054	0xFFF8 ;_emergency+558
0x3056	0xFFFF ;_emergency+560
0x3058	0xFFFF ;_emergency+562
0x305A	0xFCFF ;_emergency+564
0x305C	0xF8F8 ;_emergency+566
0x305E	0xF8F8 ;_emergency+568
0x3060	0xF8F8 ;_emergency+570
0x3062	0xF8F8 ;_emergency+572
0x3064	0xF8F8 ;_emergency+574
0x3066	0xF8F8 ;_emergency+576
0x3068	0xF8F8 ;_emergency+578
0x306A	0xF8F8 ;_emergency+580
0x306C	0xF8F8 ;_emergency+582
0x306E	0xF8F8 ;_emergency+584
0x3070	0xF8F8 ;_emergency+586
0x3072	0xF0F8 ;_emergency+588
0x3074	0xF0F0 ;_emergency+590
0x3076	0xF8F8 ;_emergency+592
0x3078	0xFCF8 ;_emergency+594
0x307A	0xFCFC ;_emergency+596
0x307C	0xFEFE ;_emergency+598
0x307E	0xFFFE ;_emergency+600
0x3080	0xFFFF ;_emergency+602
0x3082	0xFFFF ;_emergency+604
0x3084	0xFFFF ;_emergency+606
0x3086	0x0000 ;_emergency+608
0x3088	0x0000 ;_emergency+610
0x308A	0x0000 ;_emergency+612
0x308C	0x0000 ;_emergency+614
0x308E	0x0000 ;_emergency+616
0x3090	0x0000 ;_emergency+618
0x3092	0x0000 ;_emergency+620
0x3094	0x0000 ;_emergency+622
0x3096	0x0000 ;_emergency+624
0x3098	0x0000 ;_emergency+626
0x309A	0x0000 ;_emergency+628
0x309C	0x0000 ;_emergency+630
0x309E	0x0000 ;_emergency+632
0x30A0	0xFFFF ;_emergency+634
0x30A2	0xFFFF ;_emergency+636
0x30A4	0x0000 ;_emergency+638
0x30A6	0x0000 ;_emergency+640
0x30A8	0xFFFF ;_emergency+642
0x30AA	0xFFFF ;_emergency+644
0x30AC	0x3F3F ;_emergency+646
0x30AE	0x3F3F ;_emergency+648
0x30B0	0x3F3F ;_emergency+650
0x30B2	0x3F3F ;_emergency+652
0x30B4	0x3F3F ;_emergency+654
0x30B6	0x7F3F ;_emergency+656
0x30B8	0x0000 ;_emergency+658
0x30BA	0x0000 ;_emergency+660
0x30BC	0xFF00 ;_emergency+662
0x30BE	0xFCFE ;_emergency+664
0x30C0	0xF8FC ;_emergency+666
0x30C2	0xF0F8 ;_emergency+668
0x30C4	0xE0E0 ;_emergency+670
0x30C6	0x0100 ;_emergency+672
0x30C8	0x0303 ;_emergency+674
0x30CA	0xFF07 ;_emergency+676
0x30CC	0xFFFF ;_emergency+678
0x30CE	0xFFFF ;_emergency+680
0x30D0	0xFFFF ;_emergency+682
0x30D2	0xFFFF ;_emergency+684
0x30D4	0xFFFF ;_emergency+686
0x30D6	0xFFFF ;_emergency+688
0x30D8	0xFFFF ;_emergency+690
0x30DA	0xFFFF ;_emergency+692
0x30DC	0xFFFF ;_emergency+694
0x30DE	0xFFFF ;_emergency+696
0x30E0	0xFFFF ;_emergency+698
0x30E2	0xFFFF ;_emergency+700
0x30E4	0xFFFF ;_emergency+702
0x30E6	0xFFFF ;_emergency+704
0x30E8	0xFFFF ;_emergency+706
0x30EA	0xFFFF ;_emergency+708
0x30EC	0xFFFF ;_emergency+710
0x30EE	0xFFFF ;_emergency+712
0x30F0	0xFFFF ;_emergency+714
0x30F2	0xFFFF ;_emergency+716
0x30F4	0xFFFF ;_emergency+718
0x30F6	0xFFFF ;_emergency+720
0x30F8	0xFFFF ;_emergency+722
0x30FA	0xFFFF ;_emergency+724
0x30FC	0xFFFF ;_emergency+726
0x30FE	0xFFFF ;_emergency+728
0x3100	0xFFFF ;_emergency+730
0x3102	0xFFFF ;_emergency+732
0x3104	0xFFFF ;_emergency+734
0x3106	0x0000 ;_emergency+736
0x3108	0x0000 ;_emergency+738
0x310A	0x0000 ;_emergency+740
0x310C	0x0000 ;_emergency+742
0x310E	0x0000 ;_emergency+744
0x3110	0x0000 ;_emergency+746
0x3112	0x0000 ;_emergency+748
0x3114	0x0000 ;_emergency+750
0x3116	0x0000 ;_emergency+752
0x3118	0x0000 ;_emergency+754
0x311A	0x0000 ;_emergency+756
0x311C	0x0000 ;_emergency+758
0x311E	0x0000 ;_emergency+760
0x3120	0xFFFF ;_emergency+762
0x3122	0xFFFF ;_emergency+764
0x3124	0x0000 ;_emergency+766
0x3126	0x0000 ;_emergency+768
0x3128	0xFFFF ;_emergency+770
0x312A	0xFFFF ;_emergency+772
0x312C	0xF8F8 ;_emergency+774
0x312E	0xF8F8 ;_emergency+776
0x3130	0xF8F8 ;_emergency+778
0x3132	0xF8F8 ;_emergency+780
0x3134	0xF8F8 ;_emergency+782
0x3136	0xF8F8 ;_emergency+784
0x3138	0xF8F8 ;_emergency+786
0x313A	0xF8F8 ;_emergency+788
0x313C	0xFFF8 ;_emergency+790
0x313E	0xFFFF ;_emergency+792
0x3140	0xFFFF ;_emergency+794
0x3142	0xFFFF ;_emergency+796
0x3144	0xFFFF ;_emergency+798
0x3146	0x0000 ;_emergency+800
0x3148	0x0000 ;_emergency+802
0x314A	0xFF00 ;_emergency+804
0x314C	0xFFFF ;_emergency+806
0x314E	0xFFFF ;_emergency+808
0x3150	0xFFFF ;_emergency+810
0x3152	0xFFFF ;_emergency+812
0x3154	0xFFFF ;_emergency+814
0x3156	0xFFFF ;_emergency+816
0x3158	0xFFFF ;_emergency+818
0x315A	0xFFFF ;_emergency+820
0x315C	0xFFFF ;_emergency+822
0x315E	0xFFFF ;_emergency+824
0x3160	0xFFFF ;_emergency+826
0x3162	0xFFFF ;_emergency+828
0x3164	0xFFFF ;_emergency+830
0x3166	0xFFFF ;_emergency+832
0x3168	0xFFFF ;_emergency+834
0x316A	0xFFFF ;_emergency+836
0x316C	0xFFFF ;_emergency+838
0x316E	0xFFFF ;_emergency+840
0x3170	0xFFFF ;_emergency+842
0x3172	0xFFFF ;_emergency+844
0x3174	0xFFFF ;_emergency+846
0x3176	0xFFFF ;_emergency+848
0x3178	0xFFFF ;_emergency+850
0x317A	0xFFFF ;_emergency+852
0x317C	0xFFFF ;_emergency+854
0x317E	0xFFFF ;_emergency+856
0x3180	0xFFFF ;_emergency+858
0x3182	0xFFFF ;_emergency+860
0x3184	0xFFFF ;_emergency+862
0x3186	0x0000 ;_emergency+864
0x3188	0x0000 ;_emergency+866
0x318A	0x0000 ;_emergency+868
0x318C	0x0000 ;_emergency+870
0x318E	0x0000 ;_emergency+872
0x3190	0x0000 ;_emergency+874
0x3192	0x0000 ;_emergency+876
0x3194	0x0000 ;_emergency+878
0x3196	0x0000 ;_emergency+880
0x3198	0x0000 ;_emergency+882
0x319A	0x0000 ;_emergency+884
0x319C	0x0000 ;_emergency+886
0x319E	0x0000 ;_emergency+888
0x31A0	0xFFFF ;_emergency+890
0x31A2	0xFFFF ;_emergency+892
0x31A4	0x0000 ;_emergency+894
0x31A6	0x0000 ;_emergency+896
0x31A8	0x3F3F ;_emergency+898
0x31AA	0x3F3F ;_emergency+900
0x31AC	0x3F3F ;_emergency+902
0x31AE	0x3F3F ;_emergency+904
0x31B0	0x3F3F ;_emergency+906
0x31B2	0x3F3F ;_emergency+908
0x31B4	0x3F3F ;_emergency+910
0x31B6	0x3F3F ;_emergency+912
0x31B8	0x3F3F ;_emergency+914
0x31BA	0x3F3F ;_emergency+916
0x31BC	0x3F3F ;_emergency+918
0x31BE	0x3F3F ;_emergency+920
0x31C0	0x3F3F ;_emergency+922
0x31C2	0x3F3F ;_emergency+924
0x31C4	0x3F3F ;_emergency+926
0x31C6	0x3C3C ;_emergency+928
0x31C8	0x3C3C ;_emergency+930
0x31CA	0x3F3C ;_emergency+932
0x31CC	0x3F3F ;_emergency+934
0x31CE	0x3F3F ;_emergency+936
0x31D0	0x3F3F ;_emergency+938
0x31D2	0x3F3F ;_emergency+940
0x31D4	0x3F3F ;_emergency+942
0x31D6	0x3F3F ;_emergency+944
0x31D8	0x3F3F ;_emergency+946
0x31DA	0x3F3F ;_emergency+948
0x31DC	0x3F3F ;_emergency+950
0x31DE	0x3F3F ;_emergency+952
0x31E0	0x3F3F ;_emergency+954
0x31E2	0x3F3F ;_emergency+956
0x31E4	0x3F3F ;_emergency+958
0x31E6	0x3F3F ;_emergency+960
0x31E8	0x3F3F ;_emergency+962
0x31EA	0x3F3F ;_emergency+964
0x31EC	0x3F3F ;_emergency+966
0x31EE	0x3F3F ;_emergency+968
0x31F0	0x3F3F ;_emergency+970
0x31F2	0x3F3F ;_emergency+972
0x31F4	0x3F3F ;_emergency+974
0x31F6	0x3F3F ;_emergency+976
0x31F8	0x3F3F ;_emergency+978
0x31FA	0x3F3F ;_emergency+980
0x31FC	0x3F3F ;_emergency+982
0x31FE	0x3F3F ;_emergency+984
0x3200	0x3F3F ;_emergency+986
0x3202	0x3F3F ;_emergency+988
0x3204	0x3F3F ;_emergency+990
0x3206	0x3C3C ;_emergency+992
0x3208	0x3C3C ;_emergency+994
0x320A	0x3C3C ;_emergency+996
0x320C	0x3C3C ;_emergency+998
0x320E	0x3C3C ;_emergency+1000
0x3210	0x3C3C ;_emergency+1002
0x3212	0x3C3C ;_emergency+1004
0x3214	0x3C3C ;_emergency+1006
0x3216	0x3C3C ;_emergency+1008
0x3218	0x3C3C ;_emergency+1010
0x321A	0x3C3C ;_emergency+1012
0x321C	0x3C3C ;_emergency+1014
0x321E	0x3E3C ;_emergency+1016
0x3220	0x3F3F ;_emergency+1018
0x3222	0x3F3F ;_emergency+1020
0x3224	0x0000 ;_emergency+1022
; end of _emergency
;_87k22.c,88 :: _fifth_up
0x3226	0x0000 ;_fifth_up+0
0x3228	0x0000 ;_fifth_up+2
0x322A	0x0000 ;_fifth_up+4
0x322C	0x0000 ;_fifth_up+6
0x322E	0x0000 ;_fifth_up+8
0x3230	0x0000 ;_fifth_up+10
0x3232	0x0000 ;_fifth_up+12
0x3234	0x0000 ;_fifth_up+14
0x3236	0x0000 ;_fifth_up+16
0x3238	0x0000 ;_fifth_up+18
0x323A	0x0000 ;_fifth_up+20
0x323C	0x0000 ;_fifth_up+22
0x323E	0x0000 ;_fifth_up+24
0x3240	0x0000 ;_fifth_up+26
0x3242	0x0000 ;_fifth_up+28
0x3244	0x0000 ;_fifth_up+30
0x3246	0x0000 ;_fifth_up+32
0x3248	0x0000 ;_fifth_up+34
0x324A	0x0000 ;_fifth_up+36
0x324C	0x0000 ;_fifth_up+38
0x324E	0x0000 ;_fifth_up+40
0x3250	0x0000 ;_fifth_up+42
0x3252	0x0000 ;_fifth_up+44
0x3254	0x0000 ;_fifth_up+46
0x3256	0x0000 ;_fifth_up+48
0x3258	0x0000 ;_fifth_up+50
0x325A	0x0000 ;_fifth_up+52
0x325C	0x0000 ;_fifth_up+54
0x325E	0x0000 ;_fifth_up+56
0x3260	0x0000 ;_fifth_up+58
0x3262	0x0000 ;_fifth_up+60
0x3264	0x0000 ;_fifth_up+62
0x3266	0x0000 ;_fifth_up+64
0x3268	0x0000 ;_fifth_up+66
0x326A	0x0000 ;_fifth_up+68
0x326C	0x0000 ;_fifth_up+70
0x326E	0x0000 ;_fifth_up+72
0x3270	0x0000 ;_fifth_up+74
0x3272	0x0000 ;_fifth_up+76
0x3274	0x0000 ;_fifth_up+78
0x3276	0x0000 ;_fifth_up+80
0x3278	0x0000 ;_fifth_up+82
0x327A	0x0000 ;_fifth_up+84
0x327C	0x0000 ;_fifth_up+86
0x327E	0x0000 ;_fifth_up+88
0x3280	0x0000 ;_fifth_up+90
0x3282	0x0000 ;_fifth_up+92
0x3284	0x0000 ;_fifth_up+94
0x3286	0x0000 ;_fifth_up+96
0x3288	0x0000 ;_fifth_up+98
0x328A	0x0000 ;_fifth_up+100
0x328C	0x0000 ;_fifth_up+102
0x328E	0x0000 ;_fifth_up+104
0x3290	0x0000 ;_fifth_up+106
0x3292	0x0000 ;_fifth_up+108
0x3294	0x0000 ;_fifth_up+110
0x3296	0x0000 ;_fifth_up+112
0x3298	0x0000 ;_fifth_up+114
0x329A	0x0000 ;_fifth_up+116
0x329C	0x0000 ;_fifth_up+118
0x329E	0x0000 ;_fifth_up+120
0x32A0	0x0000 ;_fifth_up+122
0x32A2	0x0000 ;_fifth_up+124
0x32A4	0x0000 ;_fifth_up+126
